id,username,gender,age,location,preferred_color,preferred_brand,favorite_category,last_login
1,Thắng,male,17,Đà Nẵng,Red,Gucci,Jacket,2025-02-07 15:26:18
2,Kim,male,59,Cần Thơ,White,Fila,Shorts,2025-07-19 23:40:53
3,Hà,male,21,TP.HCM,Red,Dior,Hat,2025-08-22 15:34:18
4,Dũng,male,57,Cần Thơ,Brown,Gucci,Skirt,2025-07-31 12:23:23
5,Tiên,female,16,TP.HCM,Brown,New Balance,Sneakers,2025-05-23 14:45:13
6,Nga,male,37,Hà Nội,White,Lacoste,Jeans,2025-06-20 07:32:56
7,Phúc,female,54,Đà Nẵng,Black,Hermes,Bag,2025-08-30 01:49:41
8,Long,female,21,Cần Thơ,Green,Reebok,Shirt,2025-04-23 15:04:42
9,Thư,male,20,Hà Nội,Red,The North Face,Jeans,2025-09-09 10:56:42
10,Thành,male,40,Đà Nẵng,Gray,Converse,Jacket,2025-08-12 12:20:37
11,Kiên,female,29,Đà Nẵng,White,Reebok,Jacket,2025-02-18 10:49:01
12,Thịnh,male,26,Huế,Brown,Under Armour,Bag,2025-01-07 11:48:29
13,Thảo,female,19,TP.HCM,Black,New Balance,Shorts,2025-01-27 08:30:07
14,Tiến,male,29,Cần Thơ,Beige,Puma,Skirt,2025-04-02 03:02:33
15,Anh,female,25,Đà Nẵng,Blue,Gucci,Bag,2025-05-28 08:01:26
16,Thịnh,female,53,Huế,Yellow,Lacoste,Shirt,2025-08-01 08:06:33
17,Thảo,male,48,Huế,White,Adidas,Jeans,2025-09-26 22:25:40
18,Nga,male,59,Huế,Yellow,Zara,Shorts,2025-10-13 12:22:08
19,Quỳnh,female,49,Đà Nẵng,Pink,Nike,Jeans,2025-01-01 12:06:43
20,Phú,female,57,Đà Nẵng,White,The North Face,Shorts,2025-05-04 00:31:08
21,Ngọc,female,16,Đà Nẵng,Pink,H&M,Bag,2025-08-24 13:49:14
22,Lan,female,56,Cần Thơ,Yellow,Puma,Jacket,2025-02-06 06:38:41
23,Kiên,male,50,Cần Thơ,Black,Reebok,Shirt,2025-03-19 22:24:13
24,Thủy,male,23,Đà Nẵng,Green,Gucci,T-Shirt,2025-07-03 18:01:55
25,Thắng,male,21,Huế,White,Burberry,Jacket,2025-02-13 23:04:19
26,Minh,female,51,TP.HCM,Green,Dior,Hat,2025-07-16 16:44:59
27,Thiên,male,50,TP.HCM,Green,Lacoste,Shirt,2025-09-11 14:28:10
28,Khánh,female,23,TP.HCM,Red,Zara,Shirt,2025-09-27 13:30:07
29,Chi,male,53,TP.HCM,Black,Zara,T-Shirt,2025-03-29 20:59:32
30,Thành,male,18,Đà Nẵng,White,Dior,Dress,2025-06-10 01:00:46
31,Trang,female,29,Cần Thơ,Blue,Fila,Hat,2025-09-10 04:08:25
32,Hiền,male,46,Huế,Red,Uniqlo,Jeans,2025-09-04 02:46:01
33,Trang Anh,female,38,Huế,Brown,Hermes,T-Shirt,2025-07-02 13:22:09
34,Nhật,male,19,Huế,Beige,Uniqlo,Dress,2025-05-29 20:01:55
35,Quang,male,50,Huế,Blue,Calvin Klein,Jacket,2025-03-17 00:52:16
36,Trang,female,31,Hà Nội,Gray,Burberry,Jeans,2025-09-24 17:38:54
37,Hạnh,male,21,TP.HCM,Blue,Calvin Klein,Skirt,2025-03-15 04:45:58
38,Loan,male,41,Hà Nội,Blue,Lacoste,T-Shirt,2025-07-26 12:58:55
39,Đức,female,45,Đà Nẵng,Brown,Burberry,Skirt,2025-10-06 22:03:08
40,Nga,male,34,TP.HCM,Black,Fila,Bag,2025-04-03 16:04:03
41,Hiếu,female,19,Hà Nội,Yellow,Chanel,Bag,2025-04-15 10:13:19
42,Vy,male,19,Cần Thơ,White,H&M,Jeans,2025-07-03 04:04:14
43,Khoa,male,59,TP.HCM,Brown,Uniqlo,Hat,2025-05-15 11:35:40
44,Thảo,male,55,Hà Nội,Brown,Fila,Hat,2025-02-13 10:55:13
45,Tâm,female,32,TP.HCM,Beige,Gucci,Sneakers,2025-03-14 11:38:40
46,Anh,male,58,Đà Nẵng,Gray,New Balance,Jeans,2025-10-23 23:03:15
47,Bình,female,55,Cần Thơ,White,Zara,Bag,2025-07-05 03:36:23
48,Sơn,female,24,Đà Nẵng,White,Gucci,Shirt,2025-02-01 07:14:55
49,Trâm,male,44,Cần Thơ,Green,Reebok,Bag,2025-04-18 23:49:49
50,Bình,female,58,Hà Nội,Blue,Under Armour,Jeans,2025-06-06 21:49:56
51,Lan,male,33,Đà Nẵng,Yellow,Puma,Shirt,2025-06-27 23:15:04
52,Quyên,female,48,Huế,Green,Adidas,Jeans,2025-06-02 13:19:08
53,Thắng,female,33,Hà Nội,Black,New Balance,Jacket,2025-02-27 10:39:38
54,Thắng,female,26,Huế,Pink,Calvin Klein,Bag,2025-02-01 04:52:25
55,Bình,male,20,TP.HCM,Pink,Adidas,Shirt,2025-02-10 00:41:32
56,Ngân,male,43,TP.HCM,Black,The North Face,Shirt,2025-02-21 07:53:23
57,Hải,female,29,TP.HCM,White,Converse,Bag,2025-04-29 00:27:10
58,Tuấn,male,31,TP.HCM,Blue,Calvin Klein,T-Shirt,2025-05-11 18:49:05
59,Phát,female,42,TP.HCM,Green,H&M,Jeans,2025-03-22 06:37:52
60,Quỳnh,male,46,TP.HCM,Red,Hermes,Shirt,2025-09-19 01:54:22
61,Tùng,male,30,Hà Nội,Red,Lacoste,Shirt,2025-04-26 07:08:03
62,Trang,male,33,Đà Nẵng,Pink,Lacoste,Bag,2025-06-18 13:32:55
63,Yến,male,23,Đà Nẵng,Blue,Fila,Sneakers,2025-08-26 04:14:14
64,Hà,male,54,Huế,Beige,New Balance,Shorts,2025-04-02 02:26:05
65,Phụng,male,40,Cần Thơ,Red,Under Armour,T-Shirt,2025-08-01 05:01:06
66,Văn,female,16,Cần Thơ,Pink,Puma,Shirt,2025-05-13 11:55:22
67,Trường,male,58,Đà Nẵng,Yellow,New Balance,Jeans,2025-05-09 08:03:11
68,Mẫn,female,48,Đà Nẵng,Brown,New Balance,Shorts,2025-10-23 17:06:04
69,Lưu,female,51,TP.HCM,Red,Calvin Klein,Shorts,2025-10-15 23:40:56
70,Nhật,male,55,Cần Thơ,Green,Lacoste,Bag,2025-05-18 21:51:49
71,An,female,34,TP.HCM,Brown,Fila,Hat,2025-09-21 12:33:44
72,Tuyết,female,45,Huế,Gray,Puma,Bag,2025-09-29 09:09:23
73,Hiền,male,58,Hà Nội,Green,Dior,Hat,2025-02-06 04:08:45
74,Yến,male,31,Đà Nẵng,Red,Puma,Jacket,2025-10-18 05:43:37
75,Dũng,male,31,Huế,Yellow,Zara,Skirt,2025-05-17 20:07:57
76,Trí,male,60,Huế,Gray,Lacoste,Dress,2025-04-21 01:54:53
77,Nam,male,22,Huế,Red,H&M,Bag,2025-07-27 22:59:14
78,Nguyên,male,51,TP.HCM,White,Hermes,Jacket,2025-01-21 19:43:48
79,Nguyên,female,44,Cần Thơ,Pink,Calvin Klein,Bag,2025-02-26 07:42:01
80,Hào,male,46,Huế,Green,Gucci,Sneakers,2025-08-30 23:46:07
81,Vỹ,female,56,TP.HCM,Green,Hermes,Jeans,2025-02-09 17:05:41
82,Thắm,female,31,Đà Nẵng,Beige,New Balance,Bag,2025-07-27 05:27:16
